ID_DISCIPLINA,DISCIPLINA,NOTA_CORTE,FREQ_MINIMA,TIPO,CARGA_HORARIA
190,Infraestrutura de Redes,70,0.75,TEORICA,
191,Cabeamento Estruturado,70,0.75,TEORICA,
192,Redes de Longa Distância (WAN),70,0.75,TEORICA,
193,Redes de Área Local (LAN),70,0.75,TEORICA,
194,Virtualização de Redes,70,0.75,TEORICA,
195,Monitoramento de Redes,70,0.75,TEORICA,
196,Gestão de Redes de Computadores,70,0.75,TEORICA,
197,Redes Móveis e IoT,70,0.75,PRATICA,
198,Gerenciamento de Servidores,70,0.75,TEORICA,
199,Firewalls e VPN,70,0.75,TEORICA,
200,Criptografia em Redes,70,0.75,TEORICA,
201,Auditoria e Governança de TI,70,0.75,TEORICA,
202,Planejamento e Projeto de Redes,70,0.75,TEORICA,
203,Redes Definidas por Software (SDN),70,0.75,TEORICA,
204,Redes Sociais e Comunicação Digital,70,0.75,TEORICA,
205,Políticas de Segurança de Redes,70,0.75,TEORICA,
206,Wireless Networking,70,0.75,TEORICA,
207,Sistemas Operacionais de Redes,70,0.75,TEORICA,
208,Automação de Redes,70,0.75,TEORICA,
209,Gerenciamento de Incidentes e Problemas,70,0.75,TEORICA,
210,Redes de Alta Performance,70,0.75,TEORICA,
211,Empreendedorismo em TI,70,0.75,TEORICA,
212,Backup e Recuperação de Dados,70,0.75,TEORICA,
213,Redes de Armazenamento (SAN),70,0.75,TEORICA,
214,Governança de Tecnologia da Informação,70,0.75,TEORICA,
215,Implementação de Redes Corporativas,70,0.75,TEORICA,
216,Tendências em Redes Digitais,70,0.75,TEORICA,
